Observation station,Snow depth [cm],Average temperature [Â°C],Date,cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,26.0,-0.5,2022-05-04,0.0,"225,4"
KittilÃ¤ Pakatti,25.0,-0.2,2022-05-05,0.0,"190,2"
KittilÃ¤ Pakatti,24.0,5.7,2022-05-06,0.0,"241,2"
KittilÃ¤ Pakatti,19.0,5.4,2022-05-07,8.0,"204,5"
KittilÃ¤ Pakatti,13.0,2.8,2022-05-08,0.0,"241,2"
KittilÃ¤ Pakatti,12.0,4.1,2022-05-09,0.0,"256,7"
KittilÃ¤ Pakatti,-1.0,6.1,2022-05-10,8.0,"119,5"
KittilÃ¤ Pakatti,-1.0,4.4,2022-05-11,0.0,"52,9"
KittilÃ¤ Pakatti,-1.0,6.9,2022-05-12,7.0,"187,1"
KittilÃ¤ Pakatti,-1.0,7.0,2022-05-13,0.0,229
KittilÃ¤ Pakatti,-1.0,8.8,2022-05-14,0.0,"215,8"
KittilÃ¤ Pakatti,-1.0,7.6,2022-05-15,6.0,"140,4"
KittilÃ¤ Pakatti,-1.0,1.9,2022-05-16,7.0,"50,8"
KittilÃ¤ Pakatti,-1.0,1.6,2022-05-17,8.0,"128,3"
KittilÃ¤ Pakatti,-1.0,3.6,2022-05-18,8.0,"157,3"
KittilÃ¤ Pakatti,-1.0,4.0,2022-05-19,0.0,230
KittilÃ¤ Pakatti,-1.0,8.1,2022-05-20,0.0,215
KittilÃ¤ Pakatti,-1.0,10.1,2022-05-21,8.0,"131,3"
KittilÃ¤ Pakatti,-1.0,11.7,2022-05-22,8.0,243
KittilÃ¤ Pakatti,-1.0,10.1,2022-05-23,7.0,"226,4"
KittilÃ¤ Pakatti,-1.0,13.0,2022-05-24,6.0,"312,5"
KittilÃ¤ Pakatti,-1.0,15.6,2022-05-25,5.0,"284,1"
KittilÃ¤ Pakatti,-1.0,14.2,2022-05-26,2.0,"311,3"
KittilÃ¤ Pakatti,-1.0,6.6,2022-05-27,7.0,56
KittilÃ¤ Pakatti,-1.0,7.0,2022-05-28,8.0,"132,1"
KittilÃ¤ Pakatti,-1.0,9.8,2022-05-29,8.0,"136,5"
KittilÃ¤ Pakatti,-1.0,12.7,2022-05-30,8.0,"324,6"
KittilÃ¤ Pakatti,-1.0,16.0,2022-05-31,0.0,"255,5"
KittilÃ¤ Pakatti,,12.7,2022-06-01,0.0,"148,5"
KittilÃ¤ Pakatti,-1.0,15.3,2022-06-02,8.0,"223,5"
KittilÃ¤ Pakatti,-1.0,12.1,2022-06-03,8.0,136
KittilÃ¤ Pakatti,-1.0,13.2,2022-06-04,7.0,166
KittilÃ¤ Pakatti,-1.0,11.6,2022-06-05,7.0,"206,1"
KittilÃ¤ Pakatti,-1.0,10.5,2022-06-06,2.0,"270,6"
KittilÃ¤ Pakatti,-1.0,10.7,2022-06-07,1.0,"277,3"
KittilÃ¤ Pakatti,-1.0,10.2,2022-06-08,0.0,"236,6"
KittilÃ¤ Pakatti,-1.0,12.6,2022-06-09,8.0,"183,8"
KittilÃ¤ Pakatti,-1.0,11.7,2022-06-10,0.0,357
KittilÃ¤ Pakatti,-1.0,14.7,2022-06-11,0.0,"313,5"
KittilÃ¤ Pakatti,-1.0,14.3,2022-06-12,0.0,202
KittilÃ¤ Pakatti,-1.0,14.3,2022-06-13,5.0,"242,2"
KittilÃ¤ Pakatti,-1.0,12.6,2022-06-14,8.0,216
KittilÃ¤ Pakatti,-1.0,9.5,2022-06-15,8.0,"67,2"
KittilÃ¤ Pakatti,-1.0,7.8,2022-06-16,7.0,"81,7"
KittilÃ¤ Pakatti,-1.0,8.4,2022-06-17,8.0,"175,4"
KittilÃ¤ Pakatti,-1.0,10.2,2022-06-18,0.0,"331,1"
KittilÃ¤ Pakatti,-1.0,12.0,2022-06-19,8.0,"323,6"
KittilÃ¤ Pakatti,-1.0,12.9,2022-06-20,7.0,"191,3"
KittilÃ¤ Pakatti,-1.0,13.6,2022-06-21,2.0,"245,3"
KittilÃ¤ Pakatti,-1.0,9.9,2022-06-22,8.0,"214,4"
KittilÃ¤ Pakatti,-1.0,11.5,2022-06-23,7.0,186
KittilÃ¤ Pakatti,-1.0,16.0,2022-06-24,6.0,"335,1"
KittilÃ¤ Pakatti,-1.0,19.2,2022-06-25,7.0,"250,3"
KittilÃ¤ Pakatti,-1.0,20.4,2022-06-26,5.0,"331,8"
KittilÃ¤ Pakatti,-1.0,17.1,2022-06-27,0.0,"157,5"
KittilÃ¤ Pakatti,-1.0,21.1,2022-06-28,0.0,310
KittilÃ¤ Pakatti,-1.0,23.1,2022-06-29,0.0,"330,1"
KittilÃ¤ Pakatti,-1.0,23.3,2022-06-30,0.0,"291,9"
KittilÃ¤ Pakatti,-1.0,23.3,2022-07-01,2.0,"289,1"
KittilÃ¤ Pakatti,-1.0,22.9,2022-07-02,1.0,"297,5"
KittilÃ¤ Pakatti,-1.0,21.5,2022-07-03,7.0,"204,2"
KittilÃ¤ Pakatti,-1.0,20.0,2022-07-04,0.0,"258,7"
KittilÃ¤ Pakatti,-1.0,17.2,2022-07-05,7.0,202
KittilÃ¤ Pakatti,-1.0,14.2,2022-07-06,0.0,233
KittilÃ¤ Pakatti,-1.0,12.5,2022-07-07,1.0,"232,1"
KittilÃ¤ Pakatti,-1.0,12.8,2022-07-08,8.0,"222,3"
KittilÃ¤ Pakatti,-1.0,13.4,2022-07-09,4.0,"244,3"
KittilÃ¤ Pakatti,-1.0,13.1,2022-07-10,0.0,"95,5"
KittilÃ¤ Pakatti,-1.0,16.6,2022-07-11,8.0,157
KittilÃ¤ Pakatti,-1.0,18.5,2022-07-12,7.0,"232,2"
KittilÃ¤ Pakatti,-1.0,18.2,2022-07-13,7.0,"100,2"
KittilÃ¤ Pakatti,-1.0,17.8,2022-07-14,8.0,"95,7"
KittilÃ¤ Pakatti,-1.0,17.0,2022-07-15,8.0,"173,5"
KittilÃ¤ Pakatti,-1.0,14.2,2022-07-16,8.0,"129,7"
KittilÃ¤ Pakatti,-1.0,14.0,2022-07-17,8.0,"209,3"
KittilÃ¤ Pakatti,-1.0,12.6,2022-07-18,9.0,"168,4"
KittilÃ¤ Pakatti,-1.0,14.1,2022-07-19,8.0,"226,7"
KittilÃ¤ Pakatti,-1.0,16.2,2022-07-20,0.0,"148,9"
KittilÃ¤ Pakatti,-1.0,16.9,2022-07-21,7.0,"215,7"
KittilÃ¤ Pakatti,-1.0,15.8,2022-07-22,8.0,"188,2"
KittilÃ¤ Pakatti,-1.0,14.4,2022-07-23,1.0,"236,6"
KittilÃ¤ Pakatti,-1.0,12.8,2022-07-24,0.0,"207,6"
KittilÃ¤ Pakatti,-1.0,14.0,2022-07-25,7.0,"161,2"
KittilÃ¤ Pakatti,-1.0,16.0,2022-07-26,8.0,58
KittilÃ¤ Pakatti,-1.0,15.5,2022-07-27,8.0,"194,1"
KittilÃ¤ Pakatti,-1.0,11.5,2022-07-28,7.0,"148,8"
KittilÃ¤ Pakatti,-1.0,11.8,2022-07-29,7.0,"117,9"
KittilÃ¤ Pakatti,-1.0,11.8,2022-07-30,7.0,"121,5"
KittilÃ¤ Pakatti,-1.0,12.3,2022-07-31,8.0,"99,4"
KittilÃ¤ Pakatti,-1.0,16.3,2022-08-01,8.0,"164,3"
KittilÃ¤ Pakatti,-1.0,13.8,2022-08-02,8.0,"134,4"
KittilÃ¤ Pakatti,-1.0,14.0,2022-08-03,7.0,"190,1"
KittilÃ¤ Pakatti,-1.0,17.0,2022-08-04,8.0,"88,9"
KittilÃ¤ Pakatti,-1.0,16.2,2022-08-05,8.0,84
KittilÃ¤ Pakatti,-1.0,13.6,2022-08-06,7.0,"54,2"
KittilÃ¤ Pakatti,-1.0,11.3,2022-08-07,8.0,"138,2"
KittilÃ¤ Pakatti,-1.0,12.0,2022-08-08,7.0,"178,4"
KittilÃ¤ Pakatti,-1.0,14.2,2022-08-09,7.0,"163,9"
KittilÃ¤ Pakatti,-1.0,15.0,2022-08-10,8.0,"80,1"
KittilÃ¤ Pakatti,-1.0,16.2,2022-08-11,7.0,"177,9"
KittilÃ¤ Pakatti,-1.0,12.1,2022-08-12,0.0,"168,5"
KittilÃ¤ Pakatti,-1.0,11.5,2022-08-13,0.0,"226,9"
KittilÃ¤ Pakatti,-1.0,12.4,2022-08-14,0.0,"239,7"
KittilÃ¤ Pakatti,-1.0,13.6,2022-08-15,0.0,"180,2"
KittilÃ¤ Pakatti,-1.0,19.6,2022-08-16,7.0,"206,6"
KittilÃ¤ Pakatti,-1.0,20.4,2022-08-17,2.0,168
KittilÃ¤ Pakatti,-1.0,12.2,2022-08-18,8.0,"121,8"
KittilÃ¤ Pakatti,-1.0,15.1,2022-08-19,6.0,78
KittilÃ¤ Pakatti,-1.0,19.2,2022-08-20,0.0,"111,8"
KittilÃ¤ Pakatti,-1.0,18.1,2022-08-21,7.0,147
KittilÃ¤ Pakatti,-1.0,15.4,2022-08-22,8.0,"106,6"
KittilÃ¤ Pakatti,-1.0,11.9,2022-08-23,0.0,"206,4"
KittilÃ¤ Pakatti,-1.0,9.4,2022-08-24,0.0,"178,9"
KittilÃ¤ Pakatti,-1.0,13.4,2022-08-25,0.0,"203,5"
KittilÃ¤ Pakatti,-1.0,15.5,2022-08-26,7.0,"193,2"
KittilÃ¤ Pakatti,-1.0,13.4,2022-08-27,0.0,106
KittilÃ¤ Pakatti,-1.0,11.9,2022-08-28,7.0,"196,8"
KittilÃ¤ Pakatti,-1.0,9.7,2022-08-29,0.0,135
KittilÃ¤ Pakatti,-1.0,7.4,2022-08-30,8.0,"126,8"
KittilÃ¤ Pakatti,-1.0,6.5,2022-08-31,7.0,"136,7"
KittilÃ¤ Pakatti,-1.0,6.3,2022-09-01,8.0,"117,4"
KittilÃ¤ Pakatti,-1.0,6.6,2022-09-02,6.0,"62,4"
KittilÃ¤ Pakatti,-1.0,6.7,2022-09-03,7.0,"72,9"
KittilÃ¤ Pakatti,-1.0,7.3,2022-09-04,8.0,"90,6"
KittilÃ¤ Pakatti,-1.0,8.5,2022-09-05,7.0,"119,7"
KittilÃ¤ Pakatti,-1.0,8.1,2022-09-06,7.0,"78,8"
KittilÃ¤ Pakatti,-1.0,4.3,2022-09-07,7.0,"92,7"
KittilÃ¤ Pakatti,-1.0,7.0,2022-09-08,5.0,"125,6"
KittilÃ¤ Pakatti,-1.0,7.3,2022-09-09,0.0,"104,4"
KittilÃ¤ Pakatti,-1.0,6.7,2022-09-10,7.0,"104,6"
KittilÃ¤ Pakatti,-1.0,7.4,2022-09-11,1.0,"48,8"
KittilÃ¤ Pakatti,-1.0,7.3,2022-09-12,0.0,"90,9"
KittilÃ¤ Pakatti,-1.0,6.1,2022-09-13,7.0,"31,3"
KittilÃ¤ Pakatti,-1.0,9.5,2022-09-14,8.0,"26,5"
KittilÃ¤ Pakatti,-1.0,8.7,2022-09-15,8.0,"12,3"
KittilÃ¤ Pakatti,-1.0,9.2,2022-09-16,8.0,"28,8"
KittilÃ¤ Pakatti,-1.0,8.5,2022-09-17,8.0,"21,2"
KittilÃ¤ Pakatti,-1.0,7.6,2022-09-18,8.0,"25,4"
KittilÃ¤ Pakatti,-1.0,7.0,2022-09-19,8.0,"27,8"
KittilÃ¤ Pakatti,-1.0,3.3,2022-09-20,7.0,"56,9"
KittilÃ¤ Pakatti,-1.0,3.4,2022-09-21,0.0,"71,8"
KittilÃ¤ Pakatti,-1.0,8.1,2022-09-22,8.0,"105,2"
KittilÃ¤ Pakatti,-1.0,7.5,2022-09-23,7.0,"73,7"
KittilÃ¤ Pakatti,-1.0,6.0,2022-09-24,0.0,"64,5"
KittilÃ¤ Pakatti,-1.0,5.4,2022-09-25,7.0,"90,6"
KittilÃ¤ Pakatti,-1.0,4.3,2022-09-26,8.0,"18,2"
KittilÃ¤ Pakatti,-1.0,5.5,2022-09-27,8.0,"11,7"
KittilÃ¤ Pakatti,-1.0,6.7,2022-09-28,8.0,22
KittilÃ¤ Pakatti,-1.0,4.2,2022-09-29,7.0,73
KittilÃ¤ Pakatti,-1.0,-0.2,2022-09-30,0.0,"29,1"
KittilÃ¤ Pakatti,-1.0,1.9,2022-10-01,8.0,"31,9"
KittilÃ¤ Pakatti,-1.0,4.5,2022-10-02,8.0,"13,2"
KittilÃ¤ Pakatti,-1.0,4.2,2022-10-03,8.0,"21,9"
KittilÃ¤ Pakatti,-1.0,4.4,2022-10-04,8.0,"24,8"
KittilÃ¤ Pakatti,-1.0,4.2,2022-10-05,8.0,"22,6"
KittilÃ¤ Pakatti,-1.0,7.4,2022-10-06,8.0,"41,3"
KittilÃ¤ Pakatti,-1.0,6.1,2022-10-07,8.0,"72,1"
KittilÃ¤ Pakatti,-1.0,5.5,2022-10-08,8.0,"61,1"
KittilÃ¤ Pakatti,-1.0,3.8,2022-10-09,6.0,59
KittilÃ¤ Pakatti,-1.0,4.6,2022-10-10,0.0,"44,4"
KittilÃ¤ Pakatti,-1.0,7.3,2022-10-11,8.0,"9,7"
KittilÃ¤ Pakatti,-1.0,4.0,2022-10-12,5.0,"49,5"
KittilÃ¤ Pakatti,-1.0,2.0,2022-10-13,0.0,"19,7"
KittilÃ¤ Pakatti,-1.0,0.9,2022-10-14,7.0,"15,1"
KittilÃ¤ Pakatti,-1.0,5.0,2022-10-15,8.0,"16,6"
KittilÃ¤ Pakatti,-1.0,6.5,2022-10-16,8.0,"16,7"
KittilÃ¤ Pakatti,-1.0,3.6,2022-10-17,8.0,"17,7"
KittilÃ¤ Pakatti,-1.0,1.0,2022-10-18,5.0,"36,3"
KittilÃ¤ Pakatti,-1.0,0.9,2022-10-19,0.0,"17,8"
KittilÃ¤ Pakatti,-1.0,0.5,2022-10-20,7.0,"26,4"
KittilÃ¤ Pakatti,-1.0,-1.4,2022-10-21,1.0,"20,4"
KittilÃ¤ Pakatti,-1.0,0.4,2022-10-22,7.0,4
KittilÃ¤ Pakatti,-1.0,1.0,2022-10-23,0.0,"29,5"
KittilÃ¤ Pakatti,-1.0,-2.4,2022-10-24,0.0,"24,2"
KittilÃ¤ Pakatti,2.0,-5.4,2022-10-25,2.0,"17,2"
KittilÃ¤ Pakatti,8.0,-2.0,2022-10-26,8.0,"12,6"
KittilÃ¤ Pakatti,10.0,-7.2,2022-10-27,0.0,"13,2"
KittilÃ¤ Pakatti,12.0,-0.4,2022-10-28,8.0,"4,8"
KittilÃ¤ Pakatti,10.0,0.4,2022-10-29,8.0,"2,1"
KittilÃ¤ Pakatti,11.0,-2.4,2022-10-30,0.0,"24,9"
KittilÃ¤ Pakatti,11.0,-3.6,2022-10-31,8.0,"22,1"
KittilÃ¤ Pakatti,11.0,-2.0,2022-11-01,8.0,"10,6"
KittilÃ¤ Pakatti,11.0,-2.0,2022-11-02,8.0,"9,2"
KittilÃ¤ Pakatti,11.0,-0.4,2022-11-03,8.0,"4,8"
KittilÃ¤ Pakatti,9.0,2.8,2022-11-04,9.0,"2,6"
KittilÃ¤ Pakatti,6.0,3.5,2022-11-05,8.0,"2,5"
KittilÃ¤ Pakatti,2.0,-0.4,2022-11-06,8.0,3
KittilÃ¤ Pakatti,4.0,-2.8,2022-11-07,8.0,"13,4"
KittilÃ¤ Pakatti,5.0,-4.3,2022-11-08,1.0,"4,4"
KittilÃ¤ Pakatti,5.0,-3.9,2022-11-09,8.0,"3,5"
KittilÃ¤ Pakatti,7.0,-2.6,2022-11-10,8.0,"5,3"
KittilÃ¤ Pakatti,11.0,-1.3,2022-11-11,8.0,"2,7"
KittilÃ¤ Pakatti,13.0,0.0,2022-11-12,1.0,"4,6"
KittilÃ¤ Pakatti,13.0,-0.2,2022-11-13,6.0,"4,1"
KittilÃ¤ Pakatti,12.0,-4.4,2022-11-14,8.0,"3,7"
KittilÃ¤ Pakatti,12.0,-5.8,2022-11-15,3.0,"5,3"
KittilÃ¤ Pakatti,12.0,-17.3,2022-11-16,0.0,"5,7"
KittilÃ¤ Pakatti,12.0,-23.0,2022-11-17,0.0,"4,5"
KittilÃ¤ Pakatti,12.0,-12.9,2022-11-18,0.0,"3,2"
KittilÃ¤ Pakatti,12.0,-7.7,2022-11-19,8.0,"2,5"
KittilÃ¤ Pakatti,12.0,-15.1,2022-11-20,8.0,"3,3"
KittilÃ¤ Pakatti,12.0,-22.8,2022-11-21,0.0,"2,9"
KittilÃ¤ Pakatti,12.0,-19.6,2022-11-22,0.0,"2,6"
KittilÃ¤ Pakatti,14.0,-10.4,2022-11-23,8.0,"1,9"
KittilÃ¤ Pakatti,14.0,-6.1,2022-11-24,8.0,"0,8"
KittilÃ¤ Pakatti,14.0,-7.0,2022-11-25,7.0,"1,2"
KittilÃ¤ Pakatti,14.0,-4.2,2022-11-26,8.0,"0,5"
KittilÃ¤ Pakatti,14.0,-3.1,2022-11-27,8.0,"0,3"
KittilÃ¤ Pakatti,17.0,-1.5,2022-11-28,8.0,"0,3"
KittilÃ¤ Pakatti,16.0,-1.4,2022-11-29,8.0,"0,5"
KittilÃ¤ Pakatti,15.0,-1.9,2022-11-30,8.0,"0,4"
KittilÃ¤ Pakatti,15.0,-3.8,2022-12-01,8.0,"0,5"
KittilÃ¤ Pakatti,17.0,-4.9,2022-12-02,8.0,"0,5"
KittilÃ¤ Pakatti,17.0,-5.9,2022-12-03,8.0,"0,4"
KittilÃ¤ Pakatti,17.0,-6.9,2022-12-04,8.0,"0,4"
KittilÃ¤ Pakatti,19.0,-6.2,2022-12-05,8.0,"0,2"
KittilÃ¤ Pakatti,22.0,-5.0,2022-12-06,8.0,0
KittilÃ¤ Pakatti,23.0,-9.6,2022-12-07,0.0,"0,3"
KittilÃ¤ Pakatti,22.0,-6.9,2022-12-08,8.0,"-0,1"
KittilÃ¤ Pakatti,23.0,-6.1,2022-12-09,8.0,"-0,3"
KittilÃ¤ Pakatti,23.0,-9.4,2022-12-10,8.0,"-0,1"
KittilÃ¤ Pakatti,27.0,-14.3,2022-12-11,8.0,0
KittilÃ¤ Pakatti,26.0,-28.1,2022-12-12,0.0,"0,1"
KittilÃ¤ Pakatti,26.0,-21.2,2022-12-13,0.0,"0,3"
KittilÃ¤ Pakatti,31.0,-19.2,2022-12-14,8.0,"0,5"
KittilÃ¤ Pakatti,31.0,-18.7,2022-12-15,8.0,"-0,1"
KittilÃ¤ Pakatti,37.0,-8.7,2022-12-16,8.0,"-0,3"
KittilÃ¤ Pakatti,39.0,-22.8,2022-12-17,0.0,"-0,6"
KittilÃ¤ Pakatti,37.0,-19.0,2022-12-18,8.0,"-0,2"
KittilÃ¤ Pakatti,39.0,-11.8,2022-12-19,8.0,"0,2"
KittilÃ¤ Pakatti,38.0,-17.8,2022-12-20,7.0,"-0,2"
KittilÃ¤ Pakatti,39.0,-6.9,2022-12-21,7.0,"-0,2"
KittilÃ¤ Pakatti,39.0,-7.1,2022-12-22,8.0,0
KittilÃ¤ Pakatti,42.0,-14.4,2022-12-23,8.0,"-0,3"
KittilÃ¤ Pakatti,40.0,-18.2,2022-12-24,8.0,"0,1"
KittilÃ¤ Pakatti,40.0,-16.7,2022-12-25,2.0,"0,3"
KittilÃ¤ Pakatti,42.0,-9.2,2022-12-26,0.0,"0,2"
KittilÃ¤ Pakatti,41.0,-8.0,2022-12-27,8.0,"-0,1"
KittilÃ¤ Pakatti,42.0,-10.8,2022-12-28,8.0,"-0,1"
KittilÃ¤ Pakatti,43.0,-8.8,2022-12-29,8.0,"-0,1"
KittilÃ¤ Pakatti,42.0,-6.7,2022-12-30,7.0,"-0,3"
KittilÃ¤ Pakatti,45.0,-3.4,2022-12-31,8.0,"-0,5"
KittilÃ¤ Pakatti,51.0,-2.8,2023-01-01,8.0,"-0,2"
KittilÃ¤ Pakatti,52.0,-13.2,2023-01-02,7.0,"-0,2"
KittilÃ¤ Pakatti,51.0,-14.0,2023-01-03,8.0,"-0,4"
KittilÃ¤ Pakatti,50.0,-10.5,2023-01-04,0.0,"0,3"
KittilÃ¤ Pakatti,49.0,-7.4,2023-01-05,8.0,"0,2"
KittilÃ¤ Pakatti,48.0,-19.5,2023-01-06,8.0,"0,1"
KittilÃ¤ Pakatti,47.0,-26.4,2023-01-07,0.0,"0,4"
KittilÃ¤ Pakatti,47.0,-13.3,2023-01-08,8.0,"0,6"
KittilÃ¤ Pakatti,58.0,-9.4,2023-01-09,8.0,"0,3"
KittilÃ¤ Pakatti,59.0,-8.0,2023-01-10,8.0,"0,2"
KittilÃ¤ Pakatti,58.0,-8.3,2023-01-11,8.0,"0,5"
KittilÃ¤ Pakatti,61.0,-0.3,2023-01-12,8.0,"0,4"
KittilÃ¤ Pakatti,67.0,-1.0,2023-01-13,8.0,"0,4"
KittilÃ¤ Pakatti,65.0,-5.9,2023-01-14,9.0,"0,8"
KittilÃ¤ Pakatti,65.0,-16.8,2023-01-15,9.0,"0,4"
KittilÃ¤ Pakatti,71.0,-0.3,2023-01-16,8.0,"0,1"
KittilÃ¤ Pakatti,69.0,-7.7,2023-01-17,7.0,2
KittilÃ¤ Pakatti,69.0,-5.2,2023-01-18,8.0,"0,6"
KittilÃ¤ Pakatti,73.0,-2.4,2023-01-19,8.0,"0,8"
KittilÃ¤ Pakatti,72.0,-4.8,2023-01-20,8.0,"1,7"
KittilÃ¤ Pakatti,70.0,-16.3,2023-01-21,8.0,"4,1"
KittilÃ¤ Pakatti,70.0,-5.6,2023-01-22,7.0,"4,4"
KittilÃ¤ Pakatti,69.0,-4.2,2023-01-23,8.0,"2,2"
KittilÃ¤ Pakatti,67.0,-5.0,2023-01-24,6.0,"4,5"
KittilÃ¤ Pakatti,67.0,-5.6,2023-01-25,8.0,"1,4"
KittilÃ¤ Pakatti,67.0,-6.6,2023-01-26,0.0,6
KittilÃ¤ Pakatti,66.0,-5.8,2023-01-27,7.0,"4,7"
KittilÃ¤ Pakatti,66.0,-2.2,2023-01-28,7.0,2
KittilÃ¤ Pakatti,64.0,-6.9,2023-01-29,0.0,"5,6"
KittilÃ¤ Pakatti,65.0,-7.8,2023-01-30,8.0,"7,2"
KittilÃ¤ Pakatti,66.0,-5.9,2023-01-31,8.0,"5,5"
KittilÃ¤ Pakatti,66.0,-4.8,2023-02-01,7.0,"6,8"
KittilÃ¤ Pakatti,67.0,-10.9,2023-02-02,6.0,"7,4"
KittilÃ¤ Pakatti,66.0,-24.4,2023-02-03,0.0,"13,3"
KittilÃ¤ Pakatti,66.0,-24.8,2023-02-04,0.0,"8,3"
KittilÃ¤ Pakatti,66.0,-17.0,2023-02-05,0.0,"6,5"
KittilÃ¤ Pakatti,66.0,-10.1,2023-02-06,0.0,12
KittilÃ¤ Pakatti,66.0,-0.3,2023-02-07,6.0,"14,1"
KittilÃ¤ Pakatti,66.0,-1.6,2023-02-08,0.0,"13,2"
KittilÃ¤ Pakatti,65.0,-0.2,2023-02-09,7.0,"3,7"
KittilÃ¤ Pakatti,64.0,-6.8,2023-02-10,7.0,"11,7"
KittilÃ¤ Pakatti,65.0,-9.6,2023-02-11,4.0,"24,5"
KittilÃ¤ Pakatti,65.0,-4.3,2023-02-12,2.0,"6,4"
KittilÃ¤ Pakatti,66.0,0.2,2023-02-13,2.0,"19,3"
KittilÃ¤ Pakatti,65.0,-3.3,2023-02-14,3.0,"11,9"
KittilÃ¤ Pakatti,64.0,-6.4,2023-02-15,5.0,31
KittilÃ¤ Pakatti,65.0,-1.9,2023-02-16,8.0,"6,7"
KittilÃ¤ Pakatti,67.0,-2.3,2023-02-17,8.0,"12,7"
KittilÃ¤ Pakatti,69.0,-2.5,2023-02-18,8.0,"8,7"
KittilÃ¤ Pakatti,72.0,-6.2,2023-02-19,8.0,"14,6"
KittilÃ¤ Pakatti,78.0,-10.0,2023-02-20,8.0,20
KittilÃ¤ Pakatti,78.0,-19.6,2023-02-21,8.0,"37,2"
KittilÃ¤ Pakatti,78.0,-22.6,2023-02-22,0.0,"40,1"
KittilÃ¤ Pakatti,79.0,-9.4,2023-02-23,8.0,"12,3"
KittilÃ¤ Pakatti,81.0,-9.3,2023-02-24,8.0,"22,7"
KittilÃ¤ Pakatti,79.0,-15.6,2023-02-25,0.0,"54,7"
KittilÃ¤ Pakatti,79.0,-16.1,2023-02-26,0.0,"43,3"
KittilÃ¤ Pakatti,77.0,-4.1,2023-02-27,8.0,"26,2"
KittilÃ¤ Pakatti,71.0,-4.6,2023-02-28,4.0,"53,7"
KittilÃ¤ Pakatti,70.0,-1.5,2023-03-01,0.0,"52,7"
KittilÃ¤ Pakatti,70.0,-0.8,2023-03-02,8.0,"53,4"
KittilÃ¤ Pakatti,68.0,-2.4,2023-03-03,1.0,33
KittilÃ¤ Pakatti,68.0,-5.9,2023-03-04,8.0,"32,4"
KittilÃ¤ Pakatti,68.0,-7.8,2023-03-05,2.0,"37,6"
KittilÃ¤ Pakatti,68.0,-20.1,2023-03-06,0.0,"48,9"
KittilÃ¤ Pakatti,68.0,-17.8,2023-03-07,6.0,"47,2"
KittilÃ¤ Pakatti,70.0,-17.5,2023-03-08,8.0,"81,5"
KittilÃ¤ Pakatti,70.0,-11.6,2023-03-09,7.0,"54,6"
KittilÃ¤ Pakatti,70.0,-10.0,2023-03-10,8.0,"48,4"
KittilÃ¤ Pakatti,69.0,-14.7,2023-03-11,0.0,"54,6"
KittilÃ¤ Pakatti,69.0,-11.9,2023-03-12,8.0,"64,7"
KittilÃ¤ Pakatti,69.0,-15.4,2023-03-13,0.0,96
KittilÃ¤ Pakatti,76.0,-7.5,2023-03-14,8.0,33
KittilÃ¤ Pakatti,88.0,-6.3,2023-03-15,8.0,"49,2"
KittilÃ¤ Pakatti,91.0,-9.1,2023-03-16,8.0,"104,2"
KittilÃ¤ Pakatti,88.0,-16.8,2023-03-17,0.0,"113,1"
KittilÃ¤ Pakatti,85.0,-5.6,2023-03-18,8.0,"22,5"
KittilÃ¤ Pakatti,99.0,-6.0,2023-03-19,0.0,"109,3"
KittilÃ¤ Pakatti,101.0,-7.1,2023-03-20,8.0,"78,4"
KittilÃ¤ Pakatti,98.0,-8.7,2023-03-21,9.0,"81,7"
KittilÃ¤ Pakatti,96.0,-10.2,2023-03-22,8.0,"131,6"
KittilÃ¤ Pakatti,94.0,-16.1,2023-03-23,0.0,"136,8"
KittilÃ¤ Pakatti,92.0,-19.8,2023-03-24,0.0,"129,8"
KittilÃ¤ Pakatti,91.0,-12.5,2023-03-25,0.0,"122,4"
KittilÃ¤ Pakatti,89.0,-16.9,2023-03-26,0.0,"146,9"
KittilÃ¤ Pakatti,88.0,-14.6,2023-03-27,0.0,"141,2"
KittilÃ¤ Pakatti,87.0,-13.6,2023-03-28,0.0,"151,7"
KittilÃ¤ Pakatti,87.0,-9.4,2023-03-29,7.0,"46,9"
KittilÃ¤ Pakatti,89.0,-8.4,2023-03-30,8.0,88
KittilÃ¤ Pakatti,92.0,-3.7,2023-03-31,8.0,"106,1"
KittilÃ¤ Pakatti,88.0,-4.3,2023-04-01,1.0,"131,2"
KittilÃ¤ Pakatti,86.0,-6.0,2023-04-02,0.0,"170,9"
KittilÃ¤ Pakatti,86.0,-7.8,2023-04-03,0.0,"165,9"
KittilÃ¤ Pakatti,85.0,-1.9,2023-04-04,0.0,"170,5"
KittilÃ¤ Pakatti,84.0,-2.3,2023-04-05,2.0,"122,8"
KittilÃ¤ Pakatti,84.0,0.6,2023-04-06,0.0,"179,7"
KittilÃ¤ Pakatti,83.0,1.5,2023-04-07,0.0,"166,9"
KittilÃ¤ Pakatti,80.0,1.5,2023-04-08,7.0,"176,2"
KittilÃ¤ Pakatti,78.0,0.9,2023-04-09,0.0,"135,3"
KittilÃ¤ Pakatti,77.0,1.1,2023-04-10,0.0,185
KittilÃ¤ Pakatti,76.0,0.2,2023-04-11,0.0,"192,2"
KittilÃ¤ Pakatti,75.0,-1.1,2023-04-12,0.0,"201,4"
