Observation station,Year,Month,Day,Date,Snow depth mean [cm],Average temperature [°C],cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,2022,8,31,2022-08-31,-1.0,6.5,7.0,136.7
KittilÃ¤ Pakatti,2022,9,1,2022-09-01,-1.0,6.3,8.0,117.4
KittilÃ¤ Pakatti,2022,9,2,2022-09-02,-1.0,6.6,6.0,62.4
KittilÃ¤ Pakatti,2022,9,3,2022-09-03,-1.0,6.7,7.0,72.9
KittilÃ¤ Pakatti,2022,9,4,2022-09-04,-1.0,7.3,8.0,90.6
KittilÃ¤ Pakatti,2022,9,5,2022-09-05,-1.0,8.5,7.0,119.7
KittilÃ¤ Pakatti,2022,9,6,2022-09-06,-1.0,8.1,7.0,78.8
KittilÃ¤ Pakatti,2022,9,7,2022-09-07,-1.0,4.3,7.0,92.7
KittilÃ¤ Pakatti,2022,9,8,2022-09-08,-1.0,7.0,5.0,125.6
KittilÃ¤ Pakatti,2022,9,9,2022-09-09,-1.0,7.3,0.0,104.4
KittilÃ¤ Pakatti,2022,9,10,2022-09-10,-1.0,6.7,7.0,104.6
KittilÃ¤ Pakatti,2022,9,11,2022-09-11,-1.0,7.4,1.0,48.8
KittilÃ¤ Pakatti,2022,9,12,2022-09-12,-1.0,7.3,0.0,90.9
KittilÃ¤ Pakatti,2022,9,13,2022-09-13,-1.0,6.1,7.0,31.3
KittilÃ¤ Pakatti,2022,9,14,2022-09-14,-1.0,9.5,8.0,26.5
KittilÃ¤ Pakatti,2022,9,15,2022-09-15,-1.0,8.7,8.0,12.3
KittilÃ¤ Pakatti,2022,9,16,2022-09-16,-1.0,9.2,8.0,28.8
KittilÃ¤ Pakatti,2022,9,17,2022-09-17,-1.0,8.5,8.0,21.2
KittilÃ¤ Pakatti,2022,9,18,2022-09-18,-1.0,7.6,8.0,25.4
KittilÃ¤ Pakatti,2022,9,19,2022-09-19,-1.0,7.0,8.0,27.8
KittilÃ¤ Pakatti,2022,9,20,2022-09-20,-1.0,3.3,7.0,56.9
KittilÃ¤ Pakatti,2022,9,21,2022-09-21,-1.0,3.4,0.0,71.8
KittilÃ¤ Pakatti,2022,9,22,2022-09-22,-1.0,8.1,8.0,105.2
KittilÃ¤ Pakatti,2022,9,23,2022-09-23,-1.0,7.5,7.0,73.7
KittilÃ¤ Pakatti,2022,9,24,2022-09-24,-1.0,6.0,0.0,64.5
KittilÃ¤ Pakatti,2022,9,25,2022-09-25,-1.0,5.4,7.0,90.6
KittilÃ¤ Pakatti,2022,9,26,2022-09-26,-1.0,4.3,8.0,18.2
KittilÃ¤ Pakatti,2022,9,27,2022-09-27,-1.0,5.5,8.0,11.7
KittilÃ¤ Pakatti,2022,9,28,2022-09-28,-1.0,6.7,8.0,22.0
KittilÃ¤ Pakatti,2022,9,29,2022-09-29,-1.0,4.2,7.0,73.0
KittilÃ¤ Pakatti,2022,9,30,2022-09-30,-1.0,-0.2,0.0,29.1
KittilÃ¤ Pakatti,2022,10,1,2022-10-01,-1.0,1.9,8.0,31.9
KittilÃ¤ Pakatti,2022,10,2,2022-10-02,-1.0,4.5,8.0,13.2
KittilÃ¤ Pakatti,2022,10,3,2022-10-03,-1.0,4.2,8.0,21.9
KittilÃ¤ Pakatti,2022,10,4,2022-10-04,-1.0,4.4,8.0,24.8
KittilÃ¤ Pakatti,2022,10,5,2022-10-05,-1.0,4.2,8.0,22.6
KittilÃ¤ Pakatti,2022,10,6,2022-10-06,-1.0,7.4,8.0,41.3
KittilÃ¤ Pakatti,2022,10,7,2022-10-07,-1.0,6.1,8.0,72.1
KittilÃ¤ Pakatti,2022,10,8,2022-10-08,-1.0,5.5,8.0,61.1
KittilÃ¤ Pakatti,2022,10,9,2022-10-09,-1.0,3.8,6.0,59.0
KittilÃ¤ Pakatti,2022,10,10,2022-10-10,-1.0,4.6,0.0,44.4
KittilÃ¤ Pakatti,2022,10,11,2022-10-11,-1.0,7.3,8.0,9.7
KittilÃ¤ Pakatti,2022,10,12,2022-10-12,-1.0,4.0,5.0,49.5
KittilÃ¤ Pakatti,2022,10,13,2022-10-13,-1.0,2.0,0.0,19.7
KittilÃ¤ Pakatti,2022,10,14,2022-10-14,-1.0,0.9,7.0,15.1
KittilÃ¤ Pakatti,2022,10,15,2022-10-15,-1.0,5.0,8.0,16.6
KittilÃ¤ Pakatti,2022,10,16,2022-10-16,-1.0,6.5,8.0,16.7
KittilÃ¤ Pakatti,2022,10,17,2022-10-17,-1.0,3.6,8.0,17.7
KittilÃ¤ Pakatti,2022,10,18,2022-10-18,-1.0,1.0,5.0,36.3
KittilÃ¤ Pakatti,2022,10,19,2022-10-19,-1.0,0.9,0.0,17.8
KittilÃ¤ Pakatti,2022,10,20,2022-10-20,-1.0,0.5,7.0,26.4
KittilÃ¤ Pakatti,2022,10,21,2022-10-21,-1.0,-1.4,1.0,20.4
KittilÃ¤ Pakatti,2022,10,22,2022-10-22,-1.0,0.4,7.0,4.0
KittilÃ¤ Pakatti,2022,10,23,2022-10-23,-1.0,1.0,0.0,29.5
KittilÃ¤ Pakatti,2022,10,24,2022-10-24,-1.0,-2.4,0.0,24.2
KittilÃ¤ Pakatti,2022,10,25,2022-10-25,2.0,-5.4,2.0,17.2
KittilÃ¤ Pakatti,2022,10,26,2022-10-26,8.0,-2.0,8.0,12.6
KittilÃ¤ Pakatti,2022,10,27,2022-10-27,10.0,-7.2,0.0,13.2
KittilÃ¤ Pakatti,2022,10,28,2022-10-28,12.0,-0.4,8.0,4.8
KittilÃ¤ Pakatti,2022,10,29,2022-10-29,10.0,0.4,8.0,2.1
KittilÃ¤ Pakatti,2022,10,30,2022-10-30,11.0,-2.4,0.0,24.9
KittilÃ¤ Pakatti,2022,10,31,2022-10-31,11.0,-3.6,8.0,22.1
KittilÃ¤ Pakatti,2022,11,1,2022-11-01,11.0,-2.0,8.0,10.6
KittilÃ¤ Pakatti,2022,11,2,2022-11-02,11.0,-2.0,8.0,9.2
KittilÃ¤ Pakatti,2022,11,3,2022-11-03,11.0,-0.4,8.0,4.8
KittilÃ¤ Pakatti,2022,11,4,2022-11-04,9.0,2.8,9.0,2.6
KittilÃ¤ Pakatti,2022,11,5,2022-11-05,6.0,3.5,8.0,2.5
KittilÃ¤ Pakatti,2022,11,6,2022-11-06,2.0,-0.4,8.0,3.0
KittilÃ¤ Pakatti,2022,11,7,2022-11-07,4.0,-2.8,8.0,13.4
KittilÃ¤ Pakatti,2022,11,8,2022-11-08,5.0,-4.3,1.0,4.4
KittilÃ¤ Pakatti,2022,11,9,2022-11-09,5.0,-3.9,8.0,3.5
KittilÃ¤ Pakatti,2022,11,10,2022-11-10,7.0,-2.6,8.0,5.3
KittilÃ¤ Pakatti,2022,11,11,2022-11-11,11.0,-1.3,8.0,2.7
KittilÃ¤ Pakatti,2022,11,12,2022-11-12,13.0,0.0,1.0,4.6
KittilÃ¤ Pakatti,2022,11,13,2022-11-13,13.0,-0.2,6.0,4.1
KittilÃ¤ Pakatti,2022,11,14,2022-11-14,12.0,-4.4,8.0,3.7
KittilÃ¤ Pakatti,2022,11,15,2022-11-15,12.0,-5.8,3.0,5.3
KittilÃ¤ Pakatti,2022,11,16,2022-11-16,12.0,-17.3,0.0,5.7
KittilÃ¤ Pakatti,2022,11,17,2022-11-17,12.0,-23.0,0.0,4.5
KittilÃ¤ Pakatti,2022,11,18,2022-11-18,12.0,-12.9,0.0,3.2
KittilÃ¤ Pakatti,2022,11,19,2022-11-19,12.0,-7.7,8.0,2.5
KittilÃ¤ Pakatti,2022,11,20,2022-11-20,12.0,-15.1,8.0,3.3
KittilÃ¤ Pakatti,2022,11,21,2022-11-21,12.0,-22.8,0.0,2.9
KittilÃ¤ Pakatti,2022,11,22,2022-11-22,12.0,-19.6,0.0,2.6
KittilÃ¤ Pakatti,2022,11,23,2022-11-23,14.0,-10.4,8.0,1.9
KittilÃ¤ Pakatti,2022,11,24,2022-11-24,14.0,-6.1,8.0,0.8
KittilÃ¤ Pakatti,2022,11,25,2022-11-25,14.0,-7.0,7.0,1.2
KittilÃ¤ Pakatti,2022,11,26,2022-11-26,14.0,-4.2,8.0,0.5
KittilÃ¤ Pakatti,2022,11,27,2022-11-27,14.0,-3.1,8.0,0.3
KittilÃ¤ Pakatti,2022,11,28,2022-11-28,17.0,-1.5,8.0,0.3
KittilÃ¤ Pakatti,2022,11,29,2022-11-29,16.0,-1.4,8.0,0.5
KittilÃ¤ Pakatti,2022,11,30,2022-11-30,15.0,-1.9,8.0,0.4
KittilÃ¤ Pakatti,2022,12,1,2022-12-01,15.0,-3.8,8.0,0.5
KittilÃ¤ Pakatti,2022,12,2,2022-12-02,17.0,-4.9,8.0,0.5
KittilÃ¤ Pakatti,2022,12,3,2022-12-03,17.0,-5.9,8.0,0.4
KittilÃ¤ Pakatti,2022,12,4,2022-12-04,17.0,-6.9,8.0,0.4
KittilÃ¤ Pakatti,2022,12,5,2022-12-05,19.0,-6.2,8.0,0.2
KittilÃ¤ Pakatti,2022,12,6,2022-12-06,22.0,-5.0,8.0,0.0
KittilÃ¤ Pakatti,2022,12,7,2022-12-07,23.0,-9.6,0.0,0.3
KittilÃ¤ Pakatti,2022,12,8,2022-12-08,22.0,-6.9,8.0,-0.1
KittilÃ¤ Pakatti,2022,12,9,2022-12-09,23.0,-6.1,8.0,-0.3
KittilÃ¤ Pakatti,2022,12,10,2022-12-10,23.0,-9.4,8.0,-0.1
KittilÃ¤ Pakatti,2022,12,11,2022-12-11,27.0,-14.3,8.0,0.0
KittilÃ¤ Pakatti,2022,12,12,2022-12-12,26.0,-28.1,0.0,0.1
KittilÃ¤ Pakatti,2022,12,13,2022-12-13,26.0,-21.2,0.0,0.3
KittilÃ¤ Pakatti,2022,12,14,2022-12-14,31.0,-19.2,8.0,0.5
KittilÃ¤ Pakatti,2022,12,15,2022-12-15,31.0,-18.7,8.0,-0.1
KittilÃ¤ Pakatti,2022,12,16,2022-12-16,37.0,-8.7,8.0,-0.3
KittilÃ¤ Pakatti,2022,12,17,2022-12-17,39.0,-22.8,0.0,-0.6
KittilÃ¤ Pakatti,2022,12,18,2022-12-18,37.0,-19.0,8.0,-0.2
KittilÃ¤ Pakatti,2022,12,19,2022-12-19,39.0,-11.8,8.0,0.2
KittilÃ¤ Pakatti,2022,12,20,2022-12-20,38.0,-17.8,7.0,-0.2
KittilÃ¤ Pakatti,2022,12,21,2022-12-21,39.0,-6.9,7.0,-0.2
KittilÃ¤ Pakatti,2022,12,22,2022-12-22,39.0,-7.1,8.0,0.0
KittilÃ¤ Pakatti,2022,12,23,2022-12-23,42.0,-14.4,8.0,-0.3
KittilÃ¤ Pakatti,2022,12,24,2022-12-24,40.0,-18.2,8.0,0.1
KittilÃ¤ Pakatti,2022,12,25,2022-12-25,40.0,-16.7,2.0,0.3
KittilÃ¤ Pakatti,2022,12,26,2022-12-26,42.0,-9.2,0.0,0.2
KittilÃ¤ Pakatti,2022,12,27,2022-12-27,41.0,-8.0,8.0,-0.1
KittilÃ¤ Pakatti,2022,12,28,2022-12-28,42.0,-10.8,8.0,-0.1
KittilÃ¤ Pakatti,2022,12,29,2022-12-29,43.0,-8.8,8.0,-0.1
KittilÃ¤ Pakatti,2022,12,30,2022-12-30,42.0,-6.7,7.0,-0.3
KittilÃ¤ Pakatti,2022,12,31,2022-12-31,45.0,-3.4,8.0,-0.5
KittilÃ¤ Pakatti,2023,1,1,2023-01-01,51.0,-2.8,8.0,-0.2
KittilÃ¤ Pakatti,2023,1,2,2023-01-02,52.0,-13.2,7.0,-0.2
KittilÃ¤ Pakatti,2023,1,3,2023-01-03,51.0,-14.0,8.0,-0.4
KittilÃ¤ Pakatti,2023,1,4,2023-01-04,50.0,-10.5,0.0,0.3
KittilÃ¤ Pakatti,2023,1,5,2023-01-05,49.0,-7.4,8.0,0.2
KittilÃ¤ Pakatti,2023,1,6,2023-01-06,48.0,-19.5,8.0,0.1
KittilÃ¤ Pakatti,2023,1,7,2023-01-07,47.0,-26.4,0.0,0.4
KittilÃ¤ Pakatti,2023,1,8,2023-01-08,47.0,-13.3,8.0,0.6
KittilÃ¤ Pakatti,2023,1,9,2023-01-09,58.0,-9.4,8.0,0.3
KittilÃ¤ Pakatti,2023,1,10,2023-01-10,59.0,-8.0,8.0,0.2
KittilÃ¤ Pakatti,2023,1,11,2023-01-11,58.0,-8.3,8.0,0.5
KittilÃ¤ Pakatti,2023,1,12,2023-01-12,61.0,-0.3,8.0,0.4
KittilÃ¤ Pakatti,2023,1,13,2023-01-13,67.0,-1.0,8.0,0.4
KittilÃ¤ Pakatti,2023,1,14,2023-01-14,65.0,-5.9,9.0,0.8
KittilÃ¤ Pakatti,2023,1,15,2023-01-15,65.0,-16.8,9.0,0.4
KittilÃ¤ Pakatti,2023,1,16,2023-01-16,71.0,-0.3,8.0,0.1
KittilÃ¤ Pakatti,2023,1,17,2023-01-17,69.0,-7.7,7.0,2.0
KittilÃ¤ Pakatti,2023,1,18,2023-01-18,69.0,-5.2,8.0,0.6
KittilÃ¤ Pakatti,2023,1,19,2023-01-19,73.0,-2.4,8.0,0.8
KittilÃ¤ Pakatti,2023,1,20,2023-01-20,72.0,-4.8,8.0,1.7
KittilÃ¤ Pakatti,2023,1,21,2023-01-21,70.0,-16.3,8.0,4.1
KittilÃ¤ Pakatti,2023,1,22,2023-01-22,70.0,-5.6,7.0,4.4
KittilÃ¤ Pakatti,2023,1,23,2023-01-23,69.0,-4.2,8.0,2.2
KittilÃ¤ Pakatti,2023,1,24,2023-01-24,67.0,-5.0,6.0,4.5
KittilÃ¤ Pakatti,2023,1,25,2023-01-25,67.0,-5.6,8.0,1.4
KittilÃ¤ Pakatti,2023,1,26,2023-01-26,67.0,-6.6,0.0,6.0
KittilÃ¤ Pakatti,2023,1,27,2023-01-27,66.0,-5.8,7.0,4.7
KittilÃ¤ Pakatti,2023,1,28,2023-01-28,66.0,-2.2,7.0,2.0
KittilÃ¤ Pakatti,2023,1,29,2023-01-29,64.0,-6.9,0.0,5.6
KittilÃ¤ Pakatti,2023,1,30,2023-01-30,65.0,-7.8,8.0,7.2
KittilÃ¤ Pakatti,2023,1,31,2023-01-31,66.0,-5.9,8.0,5.5
KittilÃ¤ Pakatti,2023,2,1,2023-02-01,66.0,-4.8,7.0,6.8
KittilÃ¤ Pakatti,2023,2,2,2023-02-02,67.0,-10.9,6.0,7.4
KittilÃ¤ Pakatti,2023,2,3,2023-02-03,66.0,-24.4,0.0,13.3
KittilÃ¤ Pakatti,2023,2,4,2023-02-04,66.0,-24.8,0.0,8.3
KittilÃ¤ Pakatti,2023,2,5,2023-02-05,66.0,-17.0,0.0,6.5
KittilÃ¤ Pakatti,2023,2,6,2023-02-06,66.0,-10.1,0.0,12.0
KittilÃ¤ Pakatti,2023,2,7,2023-02-07,66.0,-0.3,6.0,14.1
KittilÃ¤ Pakatti,2023,2,8,2023-02-08,66.0,-1.6,0.0,13.2
KittilÃ¤ Pakatti,2023,2,9,2023-02-09,65.0,-0.2,7.0,3.7
KittilÃ¤ Pakatti,2023,2,10,2023-02-10,64.0,-6.8,7.0,11.7
KittilÃ¤ Pakatti,2023,2,11,2023-02-11,65.0,-9.6,4.0,24.5
KittilÃ¤ Pakatti,2023,2,12,2023-02-12,65.0,-4.3,2.0,6.4
KittilÃ¤ Pakatti,2023,2,13,2023-02-13,66.0,0.2,2.0,19.3
KittilÃ¤ Pakatti,2023,2,14,2023-02-14,65.0,-3.3,3.0,11.9
KittilÃ¤ Pakatti,2023,2,15,2023-02-15,64.0,-6.4,5.0,31.0
KittilÃ¤ Pakatti,2023,2,16,2023-02-16,65.0,-1.9,8.0,6.7
KittilÃ¤ Pakatti,2023,2,17,2023-02-17,67.0,-2.3,8.0,12.7
KittilÃ¤ Pakatti,2023,2,18,2023-02-18,69.0,-2.5,8.0,8.7
KittilÃ¤ Pakatti,2023,2,19,2023-02-19,72.0,-6.2,8.0,14.6
KittilÃ¤ Pakatti,2023,2,20,2023-02-20,78.0,-10.0,8.0,20.0
KittilÃ¤ Pakatti,2023,2,21,2023-02-21,78.0,-19.6,8.0,37.2
KittilÃ¤ Pakatti,2023,2,22,2023-02-22,78.0,-22.6,0.0,40.1
KittilÃ¤ Pakatti,2023,2,23,2023-02-23,79.0,-9.4,8.0,12.3
KittilÃ¤ Pakatti,2023,2,24,2023-02-24,81.0,-9.3,8.0,22.7
KittilÃ¤ Pakatti,2023,2,25,2023-02-25,79.0,-15.6,0.0,54.7
KittilÃ¤ Pakatti,2023,2,26,2023-02-26,79.0,-16.1,0.0,43.3
KittilÃ¤ Pakatti,2023,2,27,2023-02-27,77.0,-4.1,8.0,26.2
KittilÃ¤ Pakatti,2023,2,28,2023-02-28,71.0,-4.6,4.0,53.7
KittilÃ¤ Pakatti,2023,3,1,2023-03-01,70.0,-1.5,0.0,52.7
KittilÃ¤ Pakatti,2023,3,2,2023-03-02,70.0,-0.8,8.0,53.4
KittilÃ¤ Pakatti,2023,3,3,2023-03-03,68.0,-2.4,1.0,33.0
KittilÃ¤ Pakatti,2023,3,4,2023-03-04,68.0,-5.9,8.0,32.4
KittilÃ¤ Pakatti,2023,3,5,2023-03-05,68.0,-7.8,2.0,37.6
KittilÃ¤ Pakatti,2023,3,6,2023-03-06,68.0,-20.1,0.0,48.9
KittilÃ¤ Pakatti,2023,3,7,2023-03-07,68.0,-17.8,6.0,47.2
KittilÃ¤ Pakatti,2023,3,8,2023-03-08,70.0,-17.5,8.0,81.5
KittilÃ¤ Pakatti,2023,3,9,2023-03-09,70.0,-11.6,7.0,54.6
KittilÃ¤ Pakatti,2023,3,10,2023-03-10,70.0,-10.0,8.0,48.4
KittilÃ¤ Pakatti,2023,3,11,2023-03-11,69.0,-14.7,0.0,54.6
KittilÃ¤ Pakatti,2023,3,12,2023-03-12,69.0,-11.9,8.0,64.7
KittilÃ¤ Pakatti,2023,3,13,2023-03-13,69.0,-15.4,0.0,96.0
KittilÃ¤ Pakatti,2023,3,14,2023-03-14,76.0,-7.5,8.0,33.0
KittilÃ¤ Pakatti,2023,3,15,2023-03-15,88.0,-6.3,8.0,49.2
KittilÃ¤ Pakatti,2023,3,16,2023-03-16,91.0,-9.1,8.0,104.2
KittilÃ¤ Pakatti,2023,3,17,2023-03-17,88.0,-16.8,0.0,113.1
KittilÃ¤ Pakatti,2023,3,18,2023-03-18,85.0,-5.6,8.0,22.5
KittilÃ¤ Pakatti,2023,3,19,2023-03-19,99.0,-6.0,0.0,109.3
KittilÃ¤ Pakatti,2023,3,20,2023-03-20,101.0,-7.1,8.0,78.4
KittilÃ¤ Pakatti,2023,3,21,2023-03-21,98.0,-8.7,9.0,81.7
KittilÃ¤ Pakatti,2023,3,22,2023-03-22,96.0,-10.2,8.0,131.6
KittilÃ¤ Pakatti,2023,3,23,2023-03-23,94.0,-16.1,0.0,136.8
KittilÃ¤ Pakatti,2023,3,24,2023-03-24,92.0,-19.8,0.0,129.8
KittilÃ¤ Pakatti,2023,3,25,2023-03-25,91.0,-12.5,0.0,122.4
KittilÃ¤ Pakatti,2023,3,26,2023-03-26,89.0,-16.9,0.0,146.9
KittilÃ¤ Pakatti,2023,3,27,2023-03-27,88.0,-14.6,0.0,141.2
KittilÃ¤ Pakatti,2023,3,28,2023-03-28,87.0,-13.6,0.0,151.7
KittilÃ¤ Pakatti,2023,3,29,2023-03-29,87.0,-9.4,7.0,46.9
KittilÃ¤ Pakatti,2023,3,30,2023-03-30,89.0,-8.4,8.0,88.0
KittilÃ¤ Pakatti,2023,3,31,2023-03-31,92.0,-3.7,8.0,106.1
KittilÃ¤ Pakatti,2023,4,1,2023-04-01,88.0,-4.3,1.0,131.2
KittilÃ¤ Pakatti,2023,4,2,2023-04-02,86.0,-6.0,0.0,170.9
KittilÃ¤ Pakatti,2023,4,3,2023-04-03,86.0,-7.8,0.0,165.9
KittilÃ¤ Pakatti,2023,4,4,2023-04-04,85.0,-1.9,0.0,170.5
KittilÃ¤ Pakatti,2023,4,5,2023-04-05,84.0,-2.3,2.0,122.8
KittilÃ¤ Pakatti,2023,4,6,2023-04-06,84.0,0.6,0.0,179.7
KittilÃ¤ Pakatti,2023,4,7,2023-04-07,83.0,1.5,0.0,166.9
KittilÃ¤ Pakatti,2023,4,8,2023-04-08,80.0,1.5,7.0,176.2
KittilÃ¤ Pakatti,2023,4,9,2023-04-09,78.0,0.9,0.0,135.3
KittilÃ¤ Pakatti,2023,4,10,2023-04-10,77.0,1.1,0.0,185.0
KittilÃ¤ Pakatti,2023,4,11,2023-04-11,76.0,0.2,0.0,192.2
KittilÃ¤ Pakatti,2023,4,12,2023-04-12,75.0,-1.1,0.0,201.4
KittilÃ¤ Pakatti,2023,4,13,2023-04-13,75.0,-2.8,0.0,213.2
KittilÃ¤ Pakatti,2023,4,14,2023-04-14,74.0,-2.9,0.0,219.1
KittilÃ¤ Pakatti,2023,4,15,2023-04-15,75.0,-1.3,0.0,223.9
KittilÃ¤ Pakatti,2023,4,16,2023-04-16,75.0,-1.0,0.0,220.2
KittilÃ¤ Pakatti,2023,4,17,2023-04-17,74.0,3.7,7.0,184.0
KittilÃ¤ Pakatti,2023,4,18,2023-04-18,72.0,4.7,8.0,179.9
KittilÃ¤ Pakatti,2023,4,19,2023-04-19,68.0,5.8,7.0,137.8
KittilÃ¤ Pakatti,2023,4,20,2023-04-20,57.0,7.5,8.0,184.3
KittilÃ¤ Pakatti,2023,4,21,2023-04-21,47.0,6.2,8.0,199.5
KittilÃ¤ Pakatti,2023,4,22,2023-04-22,41.0,-1.4,7.0,205.2
KittilÃ¤ Pakatti,2023,4,23,2023-04-23,39.0,-2.5,0.0,211.2
KittilÃ¤ Pakatti,2023,4,24,2023-04-24,39.0,-3.1,0.0,223.7
KittilÃ¤ Pakatti,2023,4,25,2023-04-25,38.0,-0.3,0.0,217.9
KittilÃ¤ Pakatti,2023,4,26,2023-04-26,50.0,1.5,8.0,133.2
KittilÃ¤ Pakatti,2023,4,27,2023-04-27,43.0,5.7,5.0,227.5
KittilÃ¤ Pakatti,2023,4,28,2023-04-28,39.0,2.8,6.0,146.0
KittilÃ¤ Pakatti,2023,4,29,2023-04-29,41.0,-0.6,8.0,61.3
KittilÃ¤ Pakatti,2023,4,30,2023-04-30,51.0,1.2,8.0,140.2
KittilÃ¤ Pakatti,2023,5,1,2023-05-01,43.0,2.7,8.0,180.6
KittilÃ¤ Pakatti,2023,5,2,2023-05-02,39.0,2.1,0.0,182.5
KittilÃ¤ Pakatti,2023,5,3,2023-05-03,37.0,-2.0,8.0,214.8
KittilÃ¤ Pakatti,2023,5,4,2023-05-04,40.0,-1.4,4.0,168.8
KittilÃ¤ Pakatti,2023,5,5,2023-05-05,38.0,1.2,3.0,201.0
KittilÃ¤ Pakatti,2023,5,6,2023-05-06,37.0,2.7,6.0,247.8
KittilÃ¤ Pakatti,2023,5,7,2023-05-07,36.0,3.6,0.0,260.0
KittilÃ¤ Pakatti,2023,5,8,2023-05-08,36.0,6.7,0.0,215.6
KittilÃ¤ Pakatti,2023,5,9,2023-05-09,29.0,8.1,1.0,233.5
KittilÃ¤ Pakatti,2023,5,10,2023-05-10,25.0,6.7,8.0,156.3
KittilÃ¤ Pakatti,2023,5,11,2023-05-11,20.0,10.4,8.0,223.6
KittilÃ¤ Pakatti,2023,5,12,2023-05-12,10.0,9.3,7.0,255.3
KittilÃ¤ Pakatti,2023,5,13,2023-05-13,-1.0,10.3,0.0,287.8
KittilÃ¤ Pakatti,2023,5,14,2023-05-14,-1.0,12.1,6.0,261.4
KittilÃ¤ Pakatti,2023,5,15,2023-05-15,-1.0,14.3,7.0,277.3
KittilÃ¤ Pakatti,2023,5,16,2023-05-16,-1.0,14.5,6.0,243.2
KittilÃ¤ Pakatti,2023,5,17,2023-05-17,-1.0,10.4,7.0,56.6
KittilÃ¤ Pakatti,2023,5,18,2023-05-18,-1.0,3.2,8.0,96.0
KittilÃ¤ Pakatti,2023,5,19,2023-05-19,-1.0,9.4,0.0,291.1
KittilÃ¤ Pakatti,2023,5,20,2023-05-20,-1.0,14.5,0.0,222.1
KittilÃ¤ Pakatti,2023,5,21,2023-05-21,-1.0,15.6,8.0,298.5
KittilÃ¤ Pakatti,2023,5,22,2023-05-22,-1.0,16.0,0.0,295.1
KittilÃ¤ Pakatti,2023,5,23,2023-05-23,-1.0,13.5,0.0,166.3
KittilÃ¤ Pakatti,2023,5,24,2023-05-24,-1.0,10.9,8.0,178.2
KittilÃ¤ Pakatti,2023,5,25,2023-05-25,-1.0,9.6,7.0,224.0
KittilÃ¤ Pakatti,2023,5,26,2023-05-26,-1.0,5.5,8.0,244.2
KittilÃ¤ Pakatti,2023,5,27,2023-05-27,-1.0,6.8,6.0,294.6
KittilÃ¤ Pakatti,2023,5,28,2023-05-28,-1.0,7.8,8.0,67.5
KittilÃ¤ Pakatti,2023,5,29,2023-05-29,-1.0,7.9,5.0,228.1
KittilÃ¤ Pakatti,2023,5,30,2023-05-30,-1.0,7.9,7.0,246.7
KittilÃ¤ Pakatti,2023,5,31,2023-05-31,-1.0,7.9,8.0,164.7
KittilÃ¤ Pakatti,2023,6,1,2023-06-01,-1.0,2.8,0.0,143.0
KittilÃ¤ Pakatti,2023,6,2,2023-06-02,-1.0,5.0,6.0,145.4
KittilÃ¤ Pakatti,2023,6,3,2023-06-03,-1.0,6.8,7.0,180.0
KittilÃ¤ Pakatti,2023,6,4,2023-06-04,-1.0,8.5,8.0,157.6
KittilÃ¤ Pakatti,2023,6,5,2023-06-05,-1.0,8.1,7.0,226.0
KittilÃ¤ Pakatti,2023,6,6,2023-06-06,-1.0,6.8,0.0,202.2
KittilÃ¤ Pakatti,2023,6,7,2023-06-07,-1.0,7.1,8.0,175.3
KittilÃ¤ Pakatti,2023,6,8,2023-06-08,-1.0,6.9,8.0,181.4
KittilÃ¤ Pakatti,2023,6,9,2023-06-09,-1.0,7.5,7.0,211.5
KittilÃ¤ Pakatti,2023,6,10,2023-06-10,-1.0,11.9,0.0,318.7
KittilÃ¤ Pakatti,2023,6,11,2023-06-11,-1.0,16.5,0.0,296.6
KittilÃ¤ Pakatti,2023,6,12,2023-06-12,-1.0,15.9,6.0,261.3
KittilÃ¤ Pakatti,2023,6,13,2023-06-13,-1.0,13.1,8.0,274.8
KittilÃ¤ Pakatti,2023,6,14,2023-06-14,-1.0,14.9,0.0,344.0
KittilÃ¤ Pakatti,2023,6,15,2023-06-15,-1.0,14.5,0.0,317.4
KittilÃ¤ Pakatti,2023,6,16,2023-06-16,-1.0,13.0,0.0,336.2
KittilÃ¤ Pakatti,2023,6,17,2023-06-17,-1.0,15.4,0.0,251.4
KittilÃ¤ Pakatti,2023,6,18,2023-06-18,-1.0,19.7,6.0,276.0
KittilÃ¤ Pakatti,2023,6,19,2023-06-19,-1.0,19.5,1.0,314.2
KittilÃ¤ Pakatti,2023,6,20,2023-06-20,-1.0,19.0,8.0,223.4
KittilÃ¤ Pakatti,2023,6,21,2023-06-21,-1.0,18.5,8.0,161.6
KittilÃ¤ Pakatti,2023,6,22,2023-06-22,-1.0,15.9,8.0,148.2
KittilÃ¤ Pakatti,2023,6,23,2023-06-23,-1.0,16.6,5.0,229.6
KittilÃ¤ Pakatti,2023,6,24,2023-06-24,-1.0,19.0,7.0,310.2
KittilÃ¤ Pakatti,2023,6,25,2023-06-25,-1.0,18.5,0.0,286.8
KittilÃ¤ Pakatti,2023,6,26,2023-06-26,-1.0,15.0,8.0,199.9
KittilÃ¤ Pakatti,2023,6,27,2023-06-27,-1.0,17.8,8.0,293.3
KittilÃ¤ Pakatti,2023,6,28,2023-06-28,-1.0,19.8,1.0,280.7
KittilÃ¤ Pakatti,2023,6,29,2023-06-29,-1.0,18.1,0.0,288.9
